Board Number,Board Name, 2007-2008  Students Suspended ,2007-2008 Suspension Rate, 2008-2009  Students Suspended ,2008-2009 Suspension Rate, 2009-2010  Students Suspended ,2009-2010 Suspension Rate, 2010-2011  Students Suspended ,2010-2011 Suspension Rate, 2011-2012  Students Suspended ,2011-2012 Suspension Rate, 2012-2013  Students Suspended ,2012-2013 Suspension Rate, 2013-2014  Students Suspended ,2013-2014 Suspension Rate, 2014-2015  Students Suspended ,2014-2015 Suspension Rate, 2015-2016  Students Suspended ,2015-2016 Suspension Rate,2016-2017  Students Suspended,2016-2017 Suspension Rate,2017-2018  Students Suspended,2017-2018 Suspension Rate,2018-2019  Students Suspended,2018-2019 Suspension Rate,2019-2020  Students Suspended,2019-2020 Suspension Rate
B28010,Algoma DSB,"1,158",9.08,"1,055",8.53,"1,115",9.25,921,7.81,858,7.45,809,7.11,547,4.99,508,4.75,555,5.26,546,5.27,709,6.85,600,5.76,600,5.69
B67202,Algonquin and Lakeshore CDSB,407,3.09,547,4.24,460,3.60,410,3.26,380,3.04,275,2.19,285,2.30,225,1.84,172,1.41,254,2.07,294,2.39,300,2.44,220,1.78
B66010,Avon Maitland DSB,843,4.37,791,4.16,741,3.98,754,4.15,659,3.72,450,2.59,350,2.06,376,2.24,358,2.18,417,2.56,532,3.24,620,3.75,460,2.89
B66001,Bluewater DSB,821,3.93,811,4.01,742,3.79,650,3.41,625,3.35,601,3.33,489,2.80,532,3.10,579,3.42,572,3.38,586,3.44,585,3.38,505,2.90
B67164,Brant Haldimand Norfolk CDSB,648,5.50,686,5.91,645,5.67,532,4.83,476,4.43,395,3.82,306,3.04,331,3.31,344,3.46,391,3.86,367,3.56,400,3.76,255,2.37
B67008,Bruce-Grey CDSB,71,1.80,65,1.64,81,2.07,86,2.21,99,2.58,86,2.26,69,1.76,85,2.12,78,1.88,46,1.06,70,1.55,65,1.42,90,1.91
B67172,CDSB of Eastern Ontario,810,5.31,736,4.83,641,4.34,664,4.58,607,4.24,579,4.18,514,3.84,394,2.97,372,2.83,454,3.46,498,3.81,440,3.35,350,2.59
B66311,CÉP de l'Est de l'Ontario,107,0.92,197,1.64,452,3.60,530,4.09,476,3.52,380,2.73,312,2.21,168,1.16,413,2.80,358,2.35,406,2.54,535,3.19,360,2.08
B67300,Conseil scolaire catholique Providence,217,2.79,166,2.10,202,2.44,125,1.45,206,2.32,142,1.55,121,1.31,139,1.47,142,1.46,186,1.85,201,1.98,330,3.19,235,2.31
B67318,CS catholique MonAvenir,247,1.90,295,2.22,336,2.47,299,2.14,315,2.20,212,1.43,284,1.85,288,1.84,110,0.68,350,2.09,377,2.20,455,2.62,295,1.67
B28118,CS public du Grand Nord de l'Ontario,132,5.14,162,6.63,127,5.36,130,5.50,105,4.34,68,2.80,48,1.99,54,2.20,43,1.74,55,2.15,61,2.36,65,2.56,65,2.34
B66303,CS Viamonde,206,2.72,234,2.97,280,3.40,227,2.57,237,2.55,162,1.66,142,1.35,208,1.90,264,2.32,238,2.02,225,1.81,255,1.97,165,1.22
B28100,CSD du Nord-Est de l'Ontario,149,8.61,144,8.35,130,7.04,127,6.67,129,6.35,89,4.27,96,4.40,69,3.21,74,3.35,75,3.34,54,2.41,40,1.77,45,2.01
B67326,CSDC de l'Est ontarien,493,4.06,415,3.55,380,3.30,280,2.47,192,1.72,205,1.87,219,2.03,196,1.86,163,1.56,149,1.45,176,1.73,220,2.14,115,1.09
B29130,CSDC des Aurores boréales,19,2.53,20,2.71,23,3.16,21,2.83,25,3.42,11,1.46,14,1.87,22,2.78,20,2.52,17,2.07,29,3.50,25,2.68, 10 ,0.92
B29106,CSDC des Grandes Rivières,409,5.25,381,5.05,326,4.50,268,3.84,270,3.97,256,3.86,205,3.15,200,3.13,242,3.83,209,3.39,211,3.50,200,3.36,140,2.39
B67334,CSDC du Centre-Est de l'Ontario,660,3.64,591,3.18,460,2.41,450,2.28,384,1.87,371,1.76,331,1.54,296,1.36,309,1.38,367,1.58,390,1.60,525,2.09,400,1.54
B29122,CSDC du Nouvel-Ontario,213,2.76,217,2.82,198,2.62,233,3.13,190,2.61,157,2.17,145,2.03,114,1.63,104,1.52,112,1.64,96,1.42,165,2.46,135,2.02
B29114,CSDC Franco-Nord,183,5.43,190,5.69,219,6.74,144,4.54,147,4.85,130,4.32,119,4.04,122,4.14,109,3.69,99,3.40,82,2.88,75,2.75,65,2.29
B66150,DSB Niagara,370,0.84,557,1.29,"1,584",3.75,"1,399",3.38,"1,390",3.43,"1,156",2.91,996,2.56,908,2.36,988,2.57,"1,069",2.77,"1,109",2.86,"1,240",3.13,895,2.25
B28002,DSB Ontario North East,"1,004",10.58,989,10.78,"1,062",11.80,908,10.31,773,8.86,802,9.39,594,7.21,582,7.46,502,6.72,589,8.29,571,8.08,580,8.18,440,6.35
B67083,Dufferin-Peel CDSB,"2,892",3.18,"2,904",3.23,"3,022",3.38,"2,884",3.26,"2,865",3.27,"2,261",2.60,"2,094",2.44,"2,072",2.45,"2,091",2.49,"2,166",2.59,"2,414",2.91,"2,565",3.11,"1,960",2.43
B67105,Durham CDSB,"1,296",4.99,"1,193",4.76,"1,131",4.61,"1,096",4.55,973,4.11,818,3.49,552,2.40,494,2.20,572,2.59,661,3.02,555,2.54,650,2.96,475,2.13
B66060,Durham DSB,"4,702",6.32,"4,014",5.44,"4,218",5.72,"3,752",5.14,"3,340",4.60,"2,732",3.77,"2,293",3.19,"1,925",2.68,"2,051",2.83,"1,971",2.71,"1,702",2.33,"1,845",2.49,"1,390",1.85
B66168,Grand Erie DSB,"3,017",9.84,"2,597",8.69,"2,411",8.10,"2,264",7.66,"2,018",6.92,"1,839",6.32,"1,677",5.84,"1,679",5.94,"1,664",5.92,"1,712",6.14,"1,829",6.58,"1,990",7.20,"1,520",5.52
B66028,Greater Essex County DSB,"2,811",7.04,"3,001",7.64,"2,981",7.67,"2,628",6.84,"2,529",6.60,"2,402",6.29,"1,939",5.13,"1,917",5.15,"1,872",5.03,"2,013",5.36,"2,226",5.86,"2,400",6.23,"1,525",3.98
B67113,Halton CDSB,250,0.84,341,1.14,279,0.92,312,1.02,386,1.25,240,0.76,301,0.94,249,0.76,314,0.94,435,1.26,532,1.50,790,2.14,575,1.53
B66133,Halton DSB,"1,551",2.82,"1,550",2.74,"1,601",2.73,"1,480",2.47,"1,383",2.25,"1,164",1.85,850,1.33,806,1.25,803,1.22,897,1.34,"1,009",1.50,"1,155",1.69,800,1.17
B67121,Hamilton-Wentworth CDSB,"1,674",5.42,"1,432",4.66,"1,604",5.06,"1,391",4.43,"1,339",4.32,"1,191",3.84,903,2.94,806,2.63,820,2.72,924,3.05,"1,042",3.41,"1,130",3.66,860,2.76
B66141,Hamilton-Wentworth DSB,"3,369",5.90,"3,055",5.40,"2,815",5.06,"2,620",4.75,"2,662",4.87,"2,384",4.43,"1,994",3.75,"1,926",3.67,"1,972",3.77,"2,148",4.09,"2,278",4.34,"2,480",4.71,"2,170",4.14
B66222,Hastings & Prince Edward DSB,"1,291",6.63,"1,303",6.92,"1,363",7.44,"1,332",7.54,"1,264",7.32,"1,228",7.25,"1,071",6.56,"1,055",6.54,964,6.08,"1,025",6.51,"1,038",6.50,"1,200",7.67,935,6.01
B67016,Huron Perth CDSB,167,3.27,146,2.93,160,3.26,97,2.05,104,2.23,112,2.44,106,2.32,41,0.90,101,2.20,113,2.46,112,2.43,155,3.29,110,2.35
B29025,Huron-Superior CDSB,215,3.31,286,4.59,153,2.56,107,1.83,191,3.44,123,2.29,55,1.06,108,2.08,90,1.74,149,2.91,144,2.88,140,2.80,125,2.62
B66079,Kawartha Pine Ridge DSB,"2,160",5.38,"2,104",5.34,"1,980",5.14,"1,716",4.56,"1,464",3.97,"1,218",3.39,"1,142",3.28,"1,114",3.28,"1,049",3.11,"1,054",3.15,"1,037",3.06,"1,245",3.61,975,2.82
B28045,Keewatin-Patricia DSB,332,5.03,305,4.84,244,3.99,241,4.12,209,3.74,160,2.89,122,2.26,136,2.60,153,2.91,157,3.02,193,3.72,170,3.32,140,2.82
B29050,Kenora CDSB,48,3.15,44,2.88,45,2.93,34,2.16,21,1.29,28,1.70,12,0.74,27,1.60,13,0.81,37,2.37,41,2.77,30,2.19,35,2.65
B28061,Lakehead DSB,782,6.39,798,6.75,740,6.33,693,6.14,673,6.25,449,4.30,545,5.39,441,4.52,396,4.15,431,4.55,352,3.73,380,4.06,65,0.72
B66036,Lambton Kent DSB,"1,905",7.04,"1,825",6.87,"1,658",6.39,"1,282",5.05,"1,193",4.78,"1,248",5.10,"1,015",4.26,939,4.00,826,4.00,790,3.42,863,3.77,"1,020",4.44,750,3.33
B66206,Limestone DSB,"1,750",7.16,"1,716",7.09,"1,769",7.40,"1,564",6.68,"1,155",5.01,"1,000",4.44,857,3.92,800,3.73,712,3.36,756,3.59,884,4.24,835,4.02,660,3.21
B67032,London District Catholic School Board,"1,018",4.40,"1,092",4.76,"1,002",4.44,"1,016",4.63,952,4.50,771,3.83,532,2.72,400,2.06,519,2.69,481,2.43,582,2.82,670,3.12,465,2.11
B28037,Near North DSB,951,7.44,923,7.40,763,6.36,709,6.09,779,6.83,678,6.09,529,4.91,583,5.47,552,5.15,569,5.45,691,6.62,665,6.35,450,4.42
B67156,Niagara CDSB,"1,288",5.07,"1,204",4.79,969,3.89,858,3.49,836,3.43,632,2.66,492,2.12,451,1.98,445,1.96,513,2.27,623,2.81,640,2.93,380,1.78
B29017,Nipissing-Parry Sound CDSB,157,4.53,123,3.68,81,2.45,74,2.31,76,2.40,77,2.47,73,2.41,63,2.12,64,2.25,59,2.09,70,2.53,70,2.45,60,2.03
B29009,Northeastern CDSB,286,9.68,270,9.63,250,9.18,155,5.91,220,8.65,185,7.37,188,7.86,95,4.21,139,6.05,141,6.05,123,5.14,150,6.11,120,5.19
B29041,Northwest CDSB,42,2.74,42,2.77,55,3.78,51,3.56,66,4.55,35,2.60,17,1.25,32,2.39,36,2.70,36,2.72,25,1.86,50,3.93,15,1.18
B67180,Ottawa CDSB,"1,465",3.47,"1,613",3.88,"1,468",3.52,"1,267",3.08,"1,132",2.77,938,2.29,792,1.90,811,1.94,815,1.91,"1,067",2.47,"1,053",2.39,"1,425",3.11,"1,065",2.28
B66184,Ottawa-Carleton DSB,"3,266",4.30,"2,816",3.71,"2,663",3.51,"2,441",3.20,"2,560",3.34,"2,261",2.97,"1,984",2.63,"1,934",2.57,"1,829",2.43,"2,004",2.64,"2,356",3.06,"2,380",3.04,"1,685",2.15
B66125,Peel DSB,"5,270",3.33,"4,811",3.03,"4,988",3.09,"4,471",2.76,"4,097",2.51,"3,488",2.13,"3,074",1.88,"2,759",1.69,"2,923",1.79,"3,111",1.89,"3,101",1.88,"3,030",1.83,"2,165",1.32
B67067,Peterborough Victoria Northumberland and Clarington CDSB,852,5.43,727,4.74,865,5.66,718,4.78,705,4.74,627,4.27,571,3.90,488,3.30,444,2.97,557,3.66,572,3.73,570,3.70,260,1.72
B28029,Rainbow DSB,"1,278",7.50,"1,180",7.20,"1,066",6.63,974,6.33,923,6.07,728,4.87,715,4.90,535,3.67,545,3.80,469,3.29,428,3.05,515,3.63,380,2.68
B28053,Rainy River DSB,226,6.54,179,5.35,229,6.72,215,6.47,162,5.17,152,4.80,141,4.52,156,4.94,166,5.55,156,5.39,176,6.15,200,7.03,180,6.54
B67199,Renfrew County CDSB,141,2.67,93,1.85,154,3.16,128,2.67,107,2.23,119,2.52,96,1.99,87,1.84,70,1.49,78,1.64,102,2.07,110,2.24,95,1.92
B66214,Renfrew County DSB,670,5.93,630,5.58,708,6.43,697,6.50,571,5.45,459,4.48,409,4.09,368,3.73,341,3.47,387,3.99,455,4.76,510,5.36,360,3.85
B66109,Simcoe County DSB,"3,823",6.47,"3,285",5.67,"3,118",5.49,"2,695",4.80,"2,526",4.56,"2,199",4.04,"1,837",3.39,"1,730",3.20,"1,804",3.34,"2,001",3.66,"2,052",3.76,"2,310",4.19,"1,780",3.21
B67091,Simcoe Muskoka CDSB,"1,142",4.90,920,4.02,932,4.14,824,3.69,776,3.53,488,2.26,328,1.55,270,1.29,339,1.61,367,1.70,340,1.54,545,2.42,410,1.81
B67040,St Clair CDSB,391,3.57,382,3.60,354,3.44,281,2.82,262,2.72,291,3.09,214,2.34,212,2.35,166,1.85,200,2.23,250,2.80,335,3.74,205,2.29
B29033,Sudbury CDSB,611,8.62,600,8.42,644,9.30,599,8.85,489,7.36,406,6.11,356,5.42,301,4.68,146,2.35,65,1.05,92,1.47,155,2.45,160,2.47
B29076,Superior North CDSB,33,4.04,48,5.88,29,3.49,35,4.39,23,2.99,29,3.60,28,3.52,44,5.43,30,3.89,32,4.21,34,4.52,30,4.31,30,4.25
B28070,Superior-Greenstone DSB,101,4.24,106,4.73,96,4.63,100,5.19,48,2.57,71,3.90,155,8.88,138,8.07,51,3.07,85,5.18,94,6.08,50,3.25,50,3.34
B66044,Thames Valley DSB,"4,918",5.86,"4,988",6.09,"5,040",6.23,"4,488",5.61,"4,110",5.14,"3,658",4.61,"3,162",4.03,"3,003",3.85,"3,294",4.19,"3,859",4.83,"4,033",4.96,"4,705",5.68,"3,275",3.91
B29068,Thunder Bay CDSB,409,4.58,299,3.38,246,2.83,437,5.11,372,4.35,415,4.97,243,2.99,272,3.38,307,3.81,315,3.90,361,4.53,405,5.15,275,3.54
B67059,Toronto CDSB,"3,058",3.18,"2,129",2.22,"1,968",2.04,"1,811",1.88,"1,633",1.70,"1,475",1.55,"2,101",2.22,"2,180",2.31,"2,175",2.30,668,0.70,"2,032",2.13,"1,990",2.08,"1,510",1.60
B66052,Toronto DSB,"8,678",3.09,"7,609",2.76,"6,128",2.23,"6,181",2.26,"5,570",2.04,"5,381",2.00,"4,760",1.79,"4,514",1.73,"4,670",1.81,"4,951",1.92,"4,328",1.67,"3,930",1.52,"2,735",1.07
B66087,Trillium Lakelands DSB,"1,244",5.87,"1,136",5.50,"1,111",5.42,962,4.85,894,4.58,846,4.43,761,4.13,771,4.27,703,3.94,721,4.05,902,5.06,"1,015",5.70,735,4.16
B66192,Upper Canada DSB,"2,145",5.91,"1,917",5.48,"1,918",5.60,"1,884",5.65,"1,688",5.20,"1,649",5.24,"1,376",4.54,"1,446",4.86,"1,617",5.55,"1,651",5.71,"1,799",6.27,"2,045",7.15,"1,520",5.39
B66117,Upper Grand DSB,"1,698",4.63,"1,712",4.71,"1,653",4.60,"1,455",4.09,"1,416",4.00,"1,112",3.15,927,2.65,866,2.47,930,2.62,880,2.44,917,2.54,"1,040",2.84,780,2.13
B67148,Waterloo CDSB,"1,502",6.10,"1,405",5.83,"1,411",5.95,"1,274",5.46,"1,201",5.27,"1,089",4.87,844,3.83,733,3.38,680,3.09,809,3.58,907,3.89,"1,000",4.15,755,3.04
B66176,Waterloo Region DSB,"2,457",3.85,"2,467",3.87,"2,467",3.86,"2,653",4.10,"2,274",3.48,"1,860",2.84,"1,750",2.70,"1,460",2.26,"1,458",2.24,"1,418",2.16,"1,909",2.86,"2,220",3.29,"1,590",2.36
B67130,Wellington CDSB,288,3.22,303,3.40,231,2.61,274,3.12,217,2.51,186,2.21,146,1.77,131,1.59,133,1.63,154,1.88,127,1.55,155,1.84,160,1.90
B67024,Windsor-Essex CDSB,"2,446",8.98,"2,179",8.32,"1,816",6.96,"1,760",6.96,"1,634",6.66,"1,350",5.74,965,4.26,946,4.34,938,4.38,938,4.41,"1,145",5.41,"1,250",5.80,950,4.36
B67075,York CDSB,"1,351",2.41,"1,213",2.15,"1,187",2.09,"1,012",1.77,869,1.52,944,1.66,779,1.38,826,1.47,696,1.24,"1,121",2.01,"1,143",2.09,"1,320",2.45,25,0.05
B66095,York Region DSB,"1,802",1.55,"1,945",1.66,"2,152",1.80,"1,739",1.43,"1,928",1.56,"1,771",1.42,"1,577",1.26,"1,758",1.39,"1,807",1.42,"2,131",1.66,"1,981",1.53,"2,135",1.62,"1,440",1.09
,Province of Ontario,"94,386",4.32,"88,209",4.08,"86,140",3.99,"78,889",3.68,"73,428",3.44,"64,303",3.03,"55,636",2.65,"52,715",2.53,"53,236",2.56,"55,986",2.67,"60,098",2.85,"65,505",3.08,"46,990",2.21
